network,station,location,channel
AG,CCAR,00,HH*
AG,FCAR,00,HH*
AG,HHAR,00,HH*
AG,LCAR,00,HH*
AG,WHAR,00,HH*
AG,WLAR,00,HH*
CN,SADO,--,BH*
CN,ULM,--,BH*
GS,ADOK,--,HN*
GS,KAN01,01,HH*
GS,KAN01,01,HN*
GS,KAN05,01,HH*
GS,KAN06,01,HH*
GS,KAN08,01,HH*
GS,KAN09,01,HH*
GS,KAN10,01,HH*
GS,KAN10,01,HN*
GS,KAN11,01,HH*
GS,KAN11,01,HN*
GS,KAN12,01,HH*
GS,KAN12,01,HN*
GS,KAN13,01,HH*
GS,KAN14,01,HH*
GS,KAN14,01,HN*
GS,KAN16,01,HH*
GS,KAN17,01,HH*
GS,KAN17,01,HN*
GS,KS20,00,HH*
GS,KS21,00,HH*
GS,KS21,20,HN*
GS,OK001,01,HN*
GS,OK005,01,HN*
GS,OK009,01,HN*
GS,OK011,01,HN*
GS,OK012,01,HN*
GS,OK025,00,HH*
GS,OK026,00,HH*
GS,OK027,00,HH*
GS,OK028,00,HH*
GS,OK029,00,HH*
GS,OK030,00,HH*
GS,OK031,00,HH*
GS,OK032,00,HH*
GS,OK033,00,HH*
GS,OK034,00,HH*
GS,OK035,00,HH*
GS,OK035,20,HN*
GS,OK036,00,HH*
GS,OK037,00,HH*
GS,OK038,00,HH*
GS,OK038,20,HN*
GS,OK039,00,HH*
GS,OK040,00,HH*
GS,OK041,00,HH*
GS,OK042,00,HH*
GS,OK043,00,HH*
GS,OK044,00,HH*
GS,OK045,00,HH*
GS,OK046,00,HH*
GS,OK047,00,HH*
GS,OK048,00,HH*
GS,OK049,00,HH*
GS,OK050,00,HH*
GS,OK051,00,HH*
GS,OK052,00,HH*
GS,OK053,00,HH*
GS,PW02,--,CH*
GS,PW05,--,CH*
IM,PDAR,F0,SH*
IM,PDAR,FB,SH*
IM,TKL,--,BH*
IM,TX31,--,BH*
IM,TXAR,F0,SH*
IM,TXAR,FB,SH*
IU,ANMO,10,BH*
IU,CCM,10,BH*
IU,TEIG,10,BH*
IU,WCI,10,BH*
IU,WVT,10,BH*
IW,PHWY,00,BH*
KY,CUSSO,00,HH*
MX,CCIG,--,BH*
N4,237B,--,BH*
N4,F36B,--,BH*
N4,G40A,--,BH*
N4,K31B,--,BH*
N4,L40A,--,BH*
N4,L42A,--,BH*
N4,N35B,--,BH*
N4,N38B,--,BH*
N4,N41A,--,BH*
N4,O44A,--,BH*
N4,P38B,--,BH*
N4,P40B,--,BH*
N4,P43A,--,BH*
N4,Q44B,--,BH*
N4,Q51A,--,BH*
N4,R32B,--,BH*
N4,R32B,--,HH*
N4,R40B,--,BH*
N4,R49A,--,BH*
N4,S39B,--,BH*
N4,S44A,--,BH*
N4,T35B,--,BH*
N4,T35B,--,HH*
N4,T35B,--,HH*
N4,T42B,--,BH*
N4,T45B,--,BH*
N4,U38B,--,BH*
N4,V53A,--,BH*
N4,Z35B,--,BH*
N4,Z38B,--,BH*
NM,FVM,--,BH*
NM,HBAR,00,HH*
NM,HENM,00,HH*
NM,HICK,00,HH*
NM,LNXT,00,HH*
NM,LPAR,00,HH*
NM,MGMO,--,BH*
NM,MPH,--,BH*
NM,PARM,00,HH*
NM,PBMO,--,BH*
NM,PEBM,00,HH*
NM,PLAL,00,BH*
NM,SIUC,00,BH*
NM,SLM,00,BH*
NM,UALR,--,BH*
NM,UTMT,01,BH*
NQ,KAN01,01,HN*
NQ,KAN02,01,HN*
NQ,KAN02,02,HN*
NQ,KAN03,01,HN*
NQ,KAN04,01,HN*
NQ,KAN05,01,HN*
NQ,KAN07,01,HN*
NQ,KAN08,01,HN*
NQ,KAN15,01,HN*
NQ,OK914,01,HN*
NQ,OK915,01,HN*
NQ,OK916,01,HN*
NQ,OK917,01,HN*
OK,BCOK,--,HH*
OK,BLOK,--,HH*
OK,CCOK,--,HH*
OK,CHOK,--,HH*
OK,CROK,--,HH*
OK,CROK,--,HH*
OK,CSTR,--,HH*
OK,DEOK,--,HH*
OK,ELIS,--,HH*
OK,FNO,01,HH*
OK,GC02,--,EH*
OK,GC02,--,EH*
OK,GORE,--,HH*
OK,HTCH,--,HH*
OK,KAY1,--,HH*
OK,KAY1,--,HH*
OK,KNG1,--,EH*
OK,LOOK,--,HH*
OK,NOKA,--,HH*
OK,OKCFA,--,HH*
OK,OKCSW,--,EH*
OK,QUOK,--,HH*
OK,QUOK,--,HH*
OK,RLOK,--,HH*
OK,U32A,--,BH*
OK,U32A,--,BH*
OK,W35A,--,EH*
OK,W35A,--,HH*
OK,X34A,--,HH*
OK,X37A,--,BH*
RE,PV15,--,HH*
TA,435B,--,BH*
TA,ABTX,--,BH*
TA,BGNE,--,BH*
TA,KSCO,--,BH*
TA,L46A,--,BH*
TA,MSTX,--,BH*
TA,N23A,--,BH*
TA,P49A,--,BH*
TA,Q24A,--,BH*
TA,Q51A,--,BH*
TA,S54A,--,BH*
TA,SFIN,--,BH*
TA,SUSD,--,BH*
TA,T25A,--,BH*
TA,TUL1,--,BH*
TA,U40A,--,BH*
TA,U54A,--,BH*
TA,W39A,--,BH*
TA,W41B,--,BH*
TA,WHTX,--,BH*
TA,X40A,--,BH*
TA,X43A,--,BH*
TA,Y22D,--,BH*
TA,Z41A,--,BH*
US,AMTX,00,BH*
US,CBKS,00,BH*
US,ECSD,10,BH*
US,HDIL,00,BH*
US,ISCO,00,BH*
US,JCT,00,BH*
US,KSU1,10,BH*
US,LRAL,00,BH*
US,MIAR,00,BH*
US,MNTX,00,BH*
US,OGNE,00,BH*
US,OXF,00,BH*
US,SCIA,00,BH*
US,SDCO,00,BH*
US,WMOK,10,BH*
XR,PW13,--,CH*
Y7,PW14,--,EH*
Y7,PW15,--,EH*
YW,508,01,HH*
YW,512,01,HH*
YW,518,01,HH*
ZD,RH03,--,EH*
ZD,RH04,--,EH*
ZD,RH05,--,EH*
ZD,RH07,--,EH*
ZD,RH08,--,EH*
ZD,RH09,--,EH*
ZD,RH11,--,EH*
ZW,AZDA,01,EH*
ZW,AZLE,--,HH*
ZW,AZWP,--,HH*
ZW,AZWR,--,HH*
